Date,Close,High,Low,Open,Volume,Daily_Return,Cumulative_Return,Volatility_5d,MA_50d,MA_20d,Volume_Change,Volume_MA_5d
2024-08-06,104.22431182861328,107.68345833707174,100.52522659409519,103.8144091952266,409012100,,,,,,,
2024-08-07,98.88563537597656,108.77319818362058,98.6656883565928,107.78343659639361,411440400,-5.122294749631595,-5.122294749631595,,,,0.5936988172232649,
2024-08-08,104.94413757324219,105.47400576569116,97.49596860854,101.97486813365401,391910000,6.126776830861602,0.6906505133011276,,,,-4.746835750694389,
2024-08-09,104.72418975830078,106.57373239559361,103.40451530940655,105.6139698534446,290844200,-0.2095856138585206,0.47961739532469405,,,,-25.788012553902682,
2024-08-12,108.9931411743164,111.04263923804827,106.23382655143305,106.29380933051287,325559900,4.0763756930162875,4.575544095263484,,,,11.936184390130533,365753320.0
2024-08-13,116.11138153076172,116.20136332032301,111.55250759337807,112.41229629244809,312646700,6.530906697202954,11.405275308217465,4.926633447520452,,,-3.9664590141476275,346480240.0
2024-08-14,118.05091094970703,118.57077948335262,114.04189674110647,118.5007970340635,339246400,1.6704042216838744,13.266193730144483,2.890952955556275,,,8.507910046707678,332041440.0
2024-08-15,122.8297348022461,123.2096384456698,117.44106320591041,118.73074633761901,318086700,4.048104173101197,17.85132724524734,2.5760673052215766,,,-6.237265892873145,317276780.0
2024-08-16,124.54930114746094,124.9691958147952,121.15013749579563,121.90995234205361,302589900,1.3999593404506738,19.501197908862267,2.095615744309094,,,-4.8718792706516805,319625920.0
2024-08-19,129.96795654296875,129.96795654296875,123.38957660426745,124.24936523467589,318333600,4.350610838909774,24.70022997771224,2.11647979085975,,,5.202982650775856,318180660.0
2024-08-20,127.2186508178711,129.8480077753235,125.85898525590325,128.36836140301475,300087400,-2.1153719718511543,22.062356263929782,2.60007363480274,,,-5.731785774420295,315668800.0
2024-08-21,128.4683380126953,129.31813467743694,126.62879504399294,127.288628455805,257883600,0.9823144537299822,23.261392432073748,2.63134972325102,,,-14.063836069091874,299396240.0
2024-08-22,123.70951080322266,130.717785815134,123.06966909662319,129.98796994394152,376189100,-3.7042802009335407,18.695445076817442,3.1576230852324496,,,45.87554229892867,311016720.0
2024-08-23,129.33811950683594,129.56807382051312,125.18914813175064,125.82898983127045,323230300,4.549859317256844,24.095920843804496,3.7245354579629937,,,-14.077707195663036,315144800.0
2024-08-26,126.42884063720703,131.22765338990934,124.33935925298674,129.53808260280766,331964700,-2.249359184068811,21.304557851249626,3.3028457287125503,,,2.702221914220293,317871020.0
2024-08-27,128.26840209960938,129.1681743229575,123.84948497148315,125.01920259136338,303134600,1.455017267524461,23.06956011427952,3.253878435172357,,,-8.684688462357592,318480460.0
2024-08-28,125.57905578613281,128.29838691719942,122.60978624415954,128.0884319398247,448101100,-2.0966553488271367,20.48921559936545,3.360015631380325,,,47.82248545695542,356523960.0
2024-08-29,117.56101989746094,124.39933835599817,116.68123949231907,121.33009516824127,453023300,-6.384851230548327,12.796158434491334,4.140447015094203,,,1.0984574686382143,371890800.0
2024-08-30,119.34059143066406,121.72000228172388,117.19111963899515,119.50054804230363,333751600,1.5137428501005745,14.50360221798157,3.2626807030648823,,,-26.327939423866276,373995060.0
2024-09-03,107.973388671875,116.18136480283337,107.26356453201906,115.9814171340765,477155100,-9.525009573455412,3.5971231447675223,4.875186345478709,,118.3583309173584,42.96713483920376,403033140.0
2024-09-04,106.18383026123047,113.24208832420429,104.09434887245212,105.38403194779274,372470300,-1.6574069154047688,1.880097261605762,4.33130185313039,,118.45630683898926,-21.93936520850348,416900280.0
2024-09-05,107.18358612060547,109.6229874268856,104.73419276980215,104.96413183407385,306850700,0.9415330534935817,2.8393320522551946,4.789117164798927,,118.8712043762207,-17.61740466286842,388650200.0
2024-09-06,102.80465698242188,108.12334543943037,100.92511547059387,108.0133719412909,413638100,-4.0854474987022,-1.3621148667557148,4.486343320218134,,118.76423034667968,34.80109382184886,380773160.0
2024-09-09,106.44377136230469,106.52375348417674,103.66445746112835,104.85415910703641,273912000,3.539834173567691,2.1295026992753208,5.0077663263330106,,118.85020942687989,-33.779794462840826,368805240.0
2024-09-10,108.0733642578125,109.37304700834024,104.92413884500664,107.78343479415585,268283700,1.5309424634731617,3.6930466238324966,2.9658073526583184,,118.8042205810547,-2.054784018224831,327030960.0
2024-09-11,116.88119506835938,117.16112485124165,107.39352807236727,109.3630438515934,441422400,8.149862707646927,12.143887561051159,4.431810063953367,,118.84271125793457,64.5356762263231,340821380.0
2024-09-12,119.12083435058594,120.77057045474369,115.3614370539407,116.82120128077001,367100500,1.9161673363424114,14.292752104200579,4.39404550290702,,118.89620742797851,-16.836911765238916,352871340.0
2024-09-13,119.0808334350586,119.94069565795841,117.58107480834963,119.06084000976254,238358300,-0.033580116984088804,14.25437246433965,3.1363118193372337,,118.70876235961914,-35.07001488693151,317815380.0
2024-09-16,116.7612075805664,118.16098383065176,114.34159881620232,116.77120810734208,248772300,-1.94794224022391,12.028763281804022,3.7993412099311477,,118.31935768127441,4.369052808314211,312787440.0
2024-09-17,115.57140350341797,118.7808938826076,114.81153124290536,118.15099033708098,231925900,-1.019006313657267,10.887183110850284,4.029319978185359,,117.59953002929687,-6.77181502924562,305515880.0
2024-09-18,113.35176086425781,117.68105834506785,113.20178347448297,115.87135202544096,310318900,-1.9205811921238047,8.757504727547417,1.6115500241610496,,116.90618553161622,33.800882092082006,279295180.0
2024-09-19,117.85104370117188,119.64075670028409,117.23114068021938,117.3311230698782,293506400,3.9693100509502477,13.074427293860635,2.4544271369534227,,116.37532081604004,-5.417813739350064,264576360.0
2024-09-20,115.98133850097656,118.6009197546388,115.37143602446805,117.041165532472,382462400,-1.5864986354607202,11.280503047788514,2.526814317075503,,115.98891220092773,30.308027354769784,293397180.0
2024-09-23,116.24130249023438,116.97118080282907,114.84152614526418,116.5312567610485,206228500,0.22414294628581022,11.52993044596149,2.399349770374148,,115.33407135009766,-46.07875179364037,284888420.0
2024-09-24,120.85055541992188,121.78040609310197,115.36143323881014,116.5012492087513,354966800,3.965245425630637,15.952365911179012,2.8899365283294927,,115.0551570892334,72.12305767631536,309496600.0
2024-09-25,123.4901351928711,124.91990547833531,121.5904392877682,122.00036937142775,284692900,2.1841685077717887,18.484960971427288,2.4228911692919137,,114.81624374389648,-19.797316256055495,304371400.0
2024-09-26,124.02005004882812,127.64946344549999,121.78041247124415,126.77960826024157,302582900,0.4291151314470554,18.993397867444827,2.1097054412602674,,114.73829345703125,6.283964229525929,306186700.0
2024-09-27,121.38047790527344,124.01005220096552,119.24082267160239,123.9500642912149,271009200,-2.1283430723624597,16.46081012736438,2.2851759910528053,,114.92926635742188,-10.43472714419751,283896060.0
2024-09-30,121.42046356201172,121.48045146740193,118.13099198549791,118.29096227592748,226553700,0.03294241168623202,16.499175126889654,2.301583396835944,,115.03325996398925,-16.403686664511763,287961100.0
2024-10-01,116.9811782836914,122.42030559533124,115.77137385100936,121.75040758040218,302094500,-3.656126115885805,12.239818360283895,2.2849073000882187,,115.48364944458008,33.34344131214806,277386640.0
2024-10-02,118.83087921142578,119.360792730428,115.12147695024304,116.42127087200362,221845900,1.5811953297723225,14.014549126341635,2.1085045752094422,,116.11600189208984,-26.5640718384479,264817240.0
2024-10-03,122.83023834228516,124.33999759824167,120.32063993396463,120.90054847309592,277118000,3.3655891106752156,17.85181037632324,2.8105174923270617,,116.89833450317383,24.914636691505223,259724260.0
2024-10-04,124.89990234375,125.01988578554294,121.810403092212,124.91990339813242,243678100,1.6849792277512377,19.83758890069307,2.656339418661374,,118.00309677124024,-12.06702559920323,254258040.0
2024-10-07,127.69945526123047,130.61898369823507,124.92989659161151,124.96989107230341,346250200,2.2414372348951384,22.52367323971376,2.7209487737237277,,119.06588096618653,42.09327797614968,278197340.0
2024-10-08,132.86862182617188,133.45852325335272,129.39917881279587,130.23904002332463,285722500,4.0479159087773775,27.48332850080255,1.0822587352437179,,120.30564384460449,-17.48091409044673,274922940.0
2024-10-09,132.62864685058594,134.49835629027027,131.35886221320516,134.08841860906853,246191600,-0.18061072079146312,27.2530799423083,1.6357403554151113,,121.09301643371582,-13.835417231754587,279792080.0
2024-10-10,134.78829956054688,134.97827142059657,130.97891523035668,131.8887724251562,242311300,1.6283455808713043,29.325199846071513,1.5147506775599797,,121.87638969421387,-1.5761301360403879,272830740.0
2024-10-11,134.7783203125,135.75815840657205,133.63850429309608,133.98843884138304,170209500,-0.007403645627557243,29.315625066567776,1.7424296545654299,,122.66126403808593,-29.755855381073847,258137020.0
2024-10-14,138.0478057861328,139.57755854294567,136.27808612883217,136.44805696221857,232347700,2.425824469434046,32.45259514223415,1.7626631912714583,,123.72559394836426,36.50689297600898,235356520.0
2024-10-15,131.57884216308594,138.547722466739,128.71930149862905,137.84782283581688,377831000,-4.686031470191388,26.245824850783862,2.75650414530396,119.51581237792969,124.52596588134766,62.61447821519215,253778220.0
2024-10-16,135.6981658935547,136.5980149944232,131.55883256815804,133.9584403413635,264879700,3.1306885383312943,30.198188419509144,3.124694064252461,120.14528945922852,125.6432861328125,-29.894661899103035,257515840.0
2024-10-17,136.90797424316406,140.8673441853548,136.8479863322171,139.31759037510415,306435900,0.891543626726965,31.358962070477236,3.0750565660543425,120.90573623657227,126.59613265991212,15.688706986605627,270340760.0
2024-10-18,137.97779846191406,138.87764756674068,137.25791307551907,138.64768884107772,176090200,0.7814184854199047,32.38542528235166,3.0723106039274555,121.5664094543457,127.69595565795899,-42.53604097953275,271516900.0
2024-10-21,143.6868896484375,143.6868896484375,137.97780144123402,138.1077854115753,264554500,4.137688273160345,37.86312149963298,3.415571053738764,122.34566345214844,129.06823501586913,50.238059812527894,277958260.0
2024-10-22,143.56690979003906,144.39677817254247,141.7572032447214,142.88702644418225,226311600,-0.08350090860202997,37.74800454055367,1.7777692060004073,123.03713882446289,130.204052734375,-14.455584766087892,247654380.0
2024-10-23,139.5375518798828,142.4070854107316,137.43789878035992,142.00715584596583,285930000,-2.8066062827771576,33.88196039071833,2.4851572310572103,123.50566223144531,131.00642356872558,26.34350161458803,251864440.0
2024-10-24,140.38742065429688,141.3272719093067,138.4377373361036,140.79735837298583,172354900,0.609060975317699,34.6973831644485,2.4796256224439523,123.95239242553711,131.824792098999,-39.72129542195643,225048240.0
2024-10-25,141.51722717285156,144.1068221770471,140.77735596279692,140.90732467853542,205122100,0.8047776027859666,35.78139753569478,2.480245291019963,124.32614227294921,132.83162956237794,19.011469937901392,230854620.0
2024-10-28,140.49740600585938,143.11697977842437,140.02748037021578,142.9770029033179,173586700,-0.7206339379067672,34.80291070368846,1.4540177611060343,124.64510437011718,133.7854766845703,-15.37396506763532,212661060.0
2024-10-29,141.22727966308594,142.23711171034327,138.87765156261756,140.26742736816374,157593600,0.519492621234674,35.503201878003686,1.5146565411372976,124.87029083251953,134.99778175354004,-9.21332106664854,198917460.0
2024-10-30,139.3175811767578,140.30742741103543,136.78798938993828,139.51754595215704,179418100,-1.352216435014486,33.67090531223846,0.952943372497154,125.11226943969727,136.02211685180663,13.848595374431438,177615080.0
2024-10-31,132.7386474609375,137.5878737112806,132.08875807974474,137.57788081150406,270039600,-4.7222566313962595,27.35862212188387,2.2124103829582364,125.19767562866211,136.51753730773925,50.50856073049486,197152020.0
2024-11-01,135.3782196044922,137.2879161101812,134.5483665061615,134.67833522595924,207127800,1.9885483196078635,29.89120986196432,2.509776890919042,125.4310498046875,137.04145317077638,-23.297249736705282,197553160.0
2024-11-04,136.0281219482422,138.9376575905799,135.54820341905642,137.18793904541485,187528200,0.4800641828860641,30.51477103722897,2.582524065085775,125.56484985351562,137.45788650512696,-9.46256369256082,200341460.0
2024-11-05,139.8874969482422,140.3474144064953,137.30791015086248,137.4278859649573,160537400,2.8371890640881414,34.21772184811691,3.010168335386168,125.83402297973633,137.80883026123047,-14.392928636866353,200930220.0
2024-11-06,145.58657836914062,146.46644169789403,141.93717159604822,142.9370107400554,242043900,4.074046319527103,39.68581400522324,3.420283528879927,126.18038650512695,138.45672683715821,50.77103528523572,213455380.0
2024-11-07,148.85606384277344,148.9060435973239,146.14649291865044,146.3664587614797,207323300,2.2457327524676662,42.8227840808896,1.3081257390666303,126.64592666625977,139.16011505126954,-14.34475316254613,200912120.0
2024-11-08,147.6062469482422,149.74590195013883,146.236457046531,148.7460628790407,175665800,-0.8396143645524212,41.62362346989277,1.945977399820869,127.24683120727539,139.80151138305663,-15.269629607477786,194619720.0
2024-11-11,145.2366180419922,148.82605190369284,143.5469028263821,148.65606583595482,182325600,-1.6053716934357865,39.35003790748903,2.4475927289101036,127.76475173950195,140.16095199584962,3.791176199351276,193579200.0
2024-11-12,148.26612854003906,149.62591028148023,145.98649668767203,146.7563770410738,198634700,2.0859136895978736,42.25675942466118,2.3541649583015007,128.57060653686523,140.99531631469728,8.945041179077439,201198660.0
2024-11-13,146.24647521972656,149.30598054586102,145.87652436377047,149.04602786184785,191903300,-1.3621811941809003,40.31896460032729,1.902435543773999,129.37185943603515,141.52273178100586,-3.388833874443886,191170540.0
2024-11-14,146.7363739013672,148.97601887199116,145.52657719098687,147.6162371498861,194463300,0.33498153094260186,40.78900721614826,1.5179432366212726,130.1629151916504,142.014151763916,1.334005199493693,188598540.0
2024-11-15,141.9571533203125,145.2166386002855,140.05746510375218,144.8466877533126,250132900,-3.257011505727392,36.20349305231896,2.0378020352577657,130.9459651184082,142.21311950683594,28.627303969437932,203491960.0
2024-11-18,140.12744140625,141.52722527651324,137.1279241566863,139.47755210471132,221866000,-1.2889184315593716,34.44794112593994,2.0097316899323836,131.61963851928712,142.03514709472657,-11.300752519960389,211400040.0
2024-11-19,146.98634338378906,147.10633445236968,140.96732287230222,141.2972716123141,227834900,4.894760018955968,41.02884519448191,3.086414727837018,132.39789810180665,142.20611877441405,2.690317579079271,217240080.0
2024-11-20,145.8665313720703,147.53626090336707,142.70703603144835,147.38629113505743,309871700,-0.761847656006287,39.954420243075006,3.0380716279839874,132.97760482788087,142.52256774902344,36.00712621288486,240833760.0
2024-11-21,146.6464080810547,152.8654088901037,140.67736706254192,149.32598496889756,400946600,0.5346508905426095,40.70268779725836,3.0451360728143975,133.52811630249025,142.83551712036132,29.39116414954963,282130420.0
