Date,Close,High,Low,Open,Volume,Daily_Return,Cumulative_Return,Volatility_5d,MA_50d,MA_20d,Volume_Change,Volume_MA_5d
2024-11-22,141.92715454101562,147.13632286743956,141.07730047570033,145.90650981286518,236406200,-3.218117376206464,36.17471015246525,3.0346900758965183,133.98504272460937,142.85601348876952,-41.037983611782714,279385080.0
2024-11-25,135.9981231689453,142.02715192160386,135.79815839357323,141.9671640146257,344941900,-4.177517256119501,30.48598813737531,3.5757654513231847,134.36978103637696,142.63104934692382,45.91068254555084,304000260.0
2024-11-26,136.89797973632812,139.277601884859,135.64818075181995,137.6778530821544,190287700,0.6616683718972727,31.349372650637953,2.203431426077145,134.79631256103517,142.41458435058593,-44.83485479728615,296490820.0
2024-11-27,135.31822204589844,137.19792446250455,131.77879829463743,134.98827330747284,226370900,-1.1539671319272693,29.833644062256926,2.1822622386309884,135.23564178466796,142.21461639404296,18.962444761274643,279790660.0
2024-11-29,138.22776794433594,139.32759715528792,136.02812477876728,136.75800311530705,141863200,2.1501508477185016,32.62526326068536,2.6275508563199654,135.64317626953124,142.48907241821288,-37.33152096846371,227973980.0
2024-12-02,138.60769653320312,140.42739572538855,137.7978293194704,138.8076612979231,171682800,0.27485692239506143,32.98979297760203,2.393321843408901,136.09570343017577,142.65054626464843,21.019968533065647,215029300.0
2024-12-03,140.23744201660156,140.51739577472358,137.92781588392697,138.23776359782383,164414000,1.1757972494752744,34.55348330551553,1.2163549143240469,136.57562622070313,142.86101226806642,-4.233854527069692,178923720.0
2024-12-04,145.1166534423828,145.76654278655016,140.26742746830917,141.97715912549498,231224300,3.479250160027614,39.2349355887454,1.7673647101995114,137.06094818115236,143.12247009277343,40.63540817691924,187111040.0
2024-12-05,145.04666137695312,146.52652104015894,143.93676281520223,145.0966598316491,172621200,-0.048231587326041936,39.167780369198546,1.440433400322319,137.49207870483397,143.09547424316406,-25.34469776749243,176361100.0
2024-12-06,142.42689514160156,145.68658966441174,141.29699424160657,144.58670004061705,188505600,-1.8061541096373146,36.65419578476923,1.9323549851621498,137.86021560668945,142.77401580810547,9.201882503423686,185689580.0
2024-12-09,138.79722595214844,139.93712045292858,137.1173878488451,138.9572148926683,189308600,-2.5484436670788146,33.1716405864948,2.410085171601019,138.20855056762696,142.33356475830078,0.4259820397908509,189214740.0
2024-12-10,135.05758666992188,141.80696595909077,133.77769033829185,138.99721154250668,210020900,-2.6943184610302207,29.583572489316047,2.5741882711159163,138.48129302978515,141.82461318969726,10.941024338038519,198336120.0
2024-12-11,139.29718017578125,140.15710166074888,135.19756655561218,137.3473626393387,184905200,3.139100594341926,33.65133118349766,2.436142494434456,138.92761306762696,141.37616577148438,-11.958666970763387,189072300.0
2024-12-12,137.32736206054688,138.42726697152892,135.7875104425574,137.0673914713081,159211400,-1.4141119818424364,31.76135169533989,2.408367389347863,139.29754272460937,140.9302101135254,-13.895661127972602,186390340.0
2024-12-13,134.23765563964844,139.58716980719961,132.52780616182653,138.92722683278515,231514900,-2.2498840540869036,28.796874054097078,2.4503257855277996,139.52569107055663,140.30527420043944,45.413519383662226,194992200.0
2024-12-16,131.98785400390625,134.38762706465963,130.40799755691268,134.16764608739564,237951100,-1.6759840039084262,26.638259047416323,2.3553834792564268,139.66745010375976,139.80680923461915,2.7800370516109396,204720700.0
2024-12-17,130.3780059814453,131.57789255271604,126.84833189511964,129.07812250532473,259410300,-1.2196940654958244,25.09365971716775,2.1721046741217247,139.72102111816406,139.3193374633789,9.01832351268812,214598580.0
2024-12-18,128.8981475830078,136.68742440979707,128.2682006428492,133.84768927135005,277444500,-1.1350521794666113,23.67378140617349,0.44856657234472624,139.64161163330078,138.41492767333983,6.951998436453755,233106440.0
2024-12-19,130.66796875,134.01766661792476,129.5380830968377,131.7478712095932,209719200,1.3730384805200169,25.371870015194453,1.3888189478926578,139.60239807128906,137.65499954223634,-24.41039559263204,243208000.0
2024-12-20,134.68760681152344,135.26755529215387,128.20820713472543,129.7980572196654,306528600,3.0762229641864147,29.228588271231803,2.055375158387977,139.60038421630858,137.05705947875975,46.16143872377923,258210740.0
2024-12-23,139.6571502685547,139.77713434768583,135.1075657604122,136.2674627166313,176053500,3.689681311202908,33.99671134140681,2.2938364033145513,139.6979608154297,136.9435592651367,-42.5653919405889,245831220.0
2024-12-24,140.2071075439453,141.88694573903672,138.6372445869122,139.98712655305678,105157000,0.39379099053151734,34.52437831827779,1.9659861935986587,139.74114685058595,137.1540084838867,-40.269861150161745,214980560.0
2024-12-26,139.91712951660156,140.8370583714796,137.7173348045662,139.68715493157526,116205600,-0.20682120359187817,34.246153379915434,1.6804622126710838,139.90791259765626,137.3049659729004,10.506766073585204,182732780.0
2024-12-27,136.9973907470703,139.00721560881072,134.69761453351015,138.53725762424156,170582600,-2.086762914318374,31.444754437284406,2.392358364549654,139.93389709472658,137.388924407959,46.793786185863674,174905460.0
2024-12-30,137.47735595703125,140.2570989672278,134.00767398793965,134.81759702407376,167734700,0.3503462418835923,31.90526619460854,2.0840342969285874,139.9452847290039,137.35140380859374,-1.6695137722135822,147146680.0
2024-12-31,134.27764892578125,138.05731549303724,133.8176997545706,138.0173106258272,155659200,-2.3274429515869333,28.835246373790135,1.3309868552481163,139.87128173828125,137.13490142822266,-7.1991663025003145,143067820.0
2025-01-02,138.29727172851562,138.8672266066605,134.61761764692358,135.98748671158143,198247200,2.993515923827439,32.69194998949185,2.1547618894462084,139.7634893798828,137.03789291381835,27.359770575719256,161685860.0
2025-01-03,144.4567108154297,144.88666393436952,139.71714137538024,139.99711439640743,229322500,4.453767605051051,38.60174107263439,3.016702862592185,139.78128540039063,137.0048957824707,15.675025927226205,184309240.0
2025-01-06,149.41624450683594,152.14600432101588,147.80640728049391,148.57632545203526,265377400,3.433231771241818,43.36026008263438,2.7509009671347684,139.97885925292968,137.22337493896484,15.722356070599265,203268200.0
2025-01-07,140.12710571289062,153.1159160516902,139.99711279126652,153.0159191493047,351782200,-6.216953735254882,34.447619038555935,4.570565563067795,139.97365295410157,137.1083854675293,32.55921566795061,240077700.0
2025-01-08,140.0971221923828,143.9367655713296,137.5473535279277,142.5668963792699,227349900,-0.021397373730991376,34.41885077903783,4.3279700143221564,139.9452508544922,137.17338027954102,-35.37197163472171,254415840.0
2025-01-10,135.8975067138672,139.90713250101766,134.20765966847648,137.43735839735214,207602500,-2.9976457851494387,30.389449764213694,4.441171558872833,139.85325286865233,137.2153762817383,-8.685906613550298,256286900.0
2025-01-13,133.21774291992188,133.47772877314173,129.49808381781634,129.97805065881337,204808900,-1.9719006321341603,27.818299380076915,3.578520603011871,139.69306213378906,136.91140441894532,-1.3456485350609948,251384180.0
2025-01-14,131.7478790283203,136.3674645891877,130.03804480886453,136.0374931021696,195590500,-1.1033544476767743,26.40801048892203,2.367976454388141,139.5416680908203,136.63243026733397,-4.500976275933322,237426800.0
2025-01-15,136.22747802734375,136.43745017340345,131.277920981104,133.63770458598145,185217300,3.4001298784176237,30.706047022269157,2.45974062659329,139.61144470214845,136.73192138671874,-5.303529568153875,204113820.0
2025-01-16,133.55772399902344,138.73724031386243,133.47772952507327,138.6272498193542,209235600,-1.9597764467051526,28.14450069830736,2.5100384041062784,139.57503479003907,136.8104148864746,12.9676331530586,200490960.0
2025-01-17,137.6973419189453,138.48726255165812,135.44754884500142,136.67743145335606,201188800,3.0994972031360257,32.116335913424024,2.724209285997894,139.60841918945312,137.1763816833496,-3.845808265897388,199208220.0
2025-01-21,140.81704711914062,141.8169551308445,137.07738566270945,139.14720257048143,197749000,2.2656248528251988,35.109596454520585,2.4927946146548443,139.6270101928711,137.77232666015624,-1.709737321361826,197796240.0
2025-01-22,147.05648803710938,147.77640781491758,143.65679142482674,144.64670591256592,237651400,4.430884644733224,41.09614681738496,2.4760415347414773,139.65640838623048,138.5917526245117,20.178306843523863,206208420.0
2025-01-23,147.2064666748047,147.2164602628041,143.706788444335,145.03666800279981,155915500,0.10198709332529532,41.240046676318,2.5308468828903834,139.6234164428711,139.2176956176758,-34.39319103527267,200348060.0
2025-01-24,142.60687255859375,148.95629439391405,141.86695041120194,148.35634349735062,234657600,-3.124586996828027,36.82687854355593,2.956785203596258,139.52342895507812,139.36518173217775,50.50306095288795,205432460.0
2025-01-27,118.40910339355469,128.3881809500624,116.68926041493282,124.78852130861458,818830900,-16.96816480923581,13.609868288952454,8.47216637916099,138.98687866210938,138.2752815246582,248.94710420629886,328960880.0
2025-01-28,128.9781494140625,128.9881430022562,116.23931491482392,121.79880142784785,579666400,8.925872857409978,23.75054068589528,9.851319669578219,138.60111907958984,137.72833251953125,-29.208045275282114,405344360.0
2025-01-29,123.6886215209961,126.87833061040895,120.03896327722832,126.48836708502724,467120600,-4.1011038823989265,18.675402457336364,9.329802198316724,138.14996200561524,137.06289405822753,-19.415615602353352,451238200.0
2025-01-30,124.63853454589844,124.9885008224628,118.08913405132431,123.08867408422283,392925500,0.7679873970792839,19.586814591641822,9.390310848689104,137.70800521850586,136.4209529876709,-15.883499892747189,498640200.0
2025-01-31,120.0589599609375,127.83824341487099,119.1790436181177,123.76861793270326,390372900,-3.6742846838226373,15.192854579229742,9.396813240230003,137.27004135131835,135.71001853942872,-0.6496396899666745,529783260.0
2025-02-03,116.64927673339844,118.55909714130068,112.99961082645434,114.7394486968032,371235700,-2.8400073002868287,11.921369099770818,5.442339289991955,136.80047805786134,134.62761878967285,-4.902287018386775,440264220.0
2025-02-04,118.63909149169922,121.1888524384042,116.68926621972048,116.94924444838958,256550000,1.7058097692697283,13.830534747775136,2.6752349518222207,136.23353302001954,133.33673782348632,-30.89296099486122,375640940.0
2025-02-05,124.81851959228516,124.98850212428793,120.74889426826606,121.74880228526035,262230800,5.208593578127907,19.759504670596417,3.6028515489048973,135.81257278442382,132.1068515777588,2.214305203664013,334662980.0
2025-02-06,128.66815185546875,128.7581551695,125.19847756454047,127.40827329026631,251483600,3.0841835616687963,23.453107627182934,3.8304493682778036,135.45300765991212,131.5339038848877,-4.098374409108308,306374600.0
2025-02-07,129.8280487060547,130.35799871586244,124.9884977355082,129.20811063964976,228186300,0.9014638306834799,24.56599274029674,2.976442537981626,135.21102554321288,131.02045021057128,-9.263944050427142,273937280.0
2025-02-10,133.55772399902344,134.98758517024453,129.94805537047182,130.0780330404282,216989100,2.8727808282886125,28.14450069830736,1.6339179231391043,135.16221755981445,130.9034610748291,-4.907043060867366,243087960.0
2025-02-11,132.7877960205078,134.4676342706669,131.0079608594355,132.56781502240796,178902400,-0.576475815446853,27.405778642956502,2.2154535086762923,135.08001388549803,130.8819637298584,-17.55235631651544,227558440.0
2025-02-12,131.12794494628906,132.22784993678553,129.0681367435288,130.00805277951918,160278600,-1.2500027291381555,25.81320293283982,1.9626781860290654,134.99620834350586,130.85096702575683,-10.410033627273862,207168000.0
2025-02-13,135.27755737304688,136.487452862588,131.15794096754342,131.54790450828392,197430000,3.1645523221289995,29.79462756779587,1.9841603611026954,134.93720413208007,130.803470993042,23.179264106374763,196357280.0
2025-02-14,138.8372344970703,139.23719160158925,135.4875365315285,136.46744211776974,195479600,2.6313877875597136,33.21002754652347,2.1049369212671216,134.94179489135743,131.06744651794435,-0.9878944436002679,189815940.0
2025-02-18,139.38717651367188,143.4268135927519,137.91731045487123,141.25701494818574,219176600,0.39610556821711995,33.7376798830588,1.9479918261330589,134.92478958129882,131.15193824768068,12.12249257723057,190253440.0
2025-02-19,139.21719360351562,141.34700263351252,137.2073839146051,139.49716663707372,167536000,-0.12195017820708642,33.57458654411138,1.8725792716623888,134.8068003845215,131.07194557189942,-23.56118308250059,187980160.0
2025-02-20,140.0971221923828,140.6470746897965,136.7774200315485,140.01712771481476,143903600,0.6320545372960007,34.41885077903781,1.4599738413398502,134.70780960083007,130.72397727966307,-14.105863814344378,184705160.0
2025-02-21,134.41763305664062,141.4470007486669,134.01767593596887,140.02711787829398,228217600,-4.053965596768682,28.96955681288378,2.4431934018648684,134.54762435913085,130.08453559875488,58.59061204862144,190862680.0
2025-02-24,130.2680206298828,138.57725415414035,130.06804206967678,136.5474420161462,251381100,-3.0871042231559453,24.988132177927746,2.1657226492298345,134.37704025268556,129.46759300231935,10.149743052244876,202042980.0
2025-02-25,126.61835479736328,130.18802626376245,124.42856133510212,129.96804527013506,271428700,-2.8016590832288357,21.486390819806765,2.0269204960526577,134.20825561523438,129.87805557250977,7.974983003893299,212493400.0
2025-02-26,131.26792907714844,133.71770077604796,128.478192299153,129.97805439122038,322553800,3.6721171170058353,25.947513371933507,3.2147867212483265,134.04767059326173,129.99254455566407,18.83555423579011,243496960.0
2025-02-27,120.13895416259766,134.99758082030266,119.99896764539281,134.9875872324259,443175800,-8.478060858269565,15.269606538783776,4.349466468606916,133.70390243530272,129.81506118774413,37.395932089468474,303351400.0
2025-02-28,124.90850830078125,125.07849083366686,116.38929530836823,118.00914142194866,389091100,3.9700313453107094,19.845846049989824,5.231117527909852,133.5173194885254,129.82855987548828,-12.203892902094381,335526100.0
2025-03-03,114.04950714111328,123.68861991301428,112.26967207329028,123.49864257535764,411381400,-8.693564039304158,9.426970675188095,6.207637988988784,133.15855255126954,129.52808723449706,5.728812609694756,367526160.0
2025-03-04,115.97933197021484,119.29902637351395,110.09987541363249,110.63982667322061,398163300,1.692093966450714,11.278577843652737,6.4668275418591,132.87057907104492,129.49458999633788,-3.213101029847243,392873080.0
2025-03-05,117.28921508789062,118.26912068620358,114.49947076595478,117.56918811598004,284337900,1.1294108143442116,12.535370135867385,6.037512374788549,132.6384004211426,129.42709617614747,-28.587617191237868,385229900.0
2025-03-06,110.55982971191406,115.3393888375433,110.209863429875,113.51955654224739,321181900,-5.737428945136946,6.078733236175138,5.4019391437128865,132.23623764038086,128.71416168212892,12.957822365572792,360831120.0
2025-03-07,112.67964172363281,113.46957000648335,107.5501084934214,111.2397716760376,341755500,1.9173437741739852,8.112627223601576,4.937701180834261,131.79607833862303,127.91473617553712,6.405591348703021,351364000.0
2025-03-10,106.97016143798828,111.83970852661247,105.45029700249104,109.88989097369002,366487400,-5.067002519983211,2.6345576777616397,3.842177252458819,131.14233856201173,126.77184181213379,7.236723329982975,342385200.0
2025-03-11,108.75,112.22967568900775,104.76036144852146,106.98015850635034,354865700,1.6638645189327006,4.342257667125438,3.8368579821645565,130.5131964111328,125.53145561218261,-3.171104927481816,333725680.0
